$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
; Homepage: https://github.com/hagezi/dns-blocklists
; License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE
; Issues: https://github.com/hagezi/dns-blocklists/issues
; Expires: 1 day
; Last modified: 16 Jun 2025 10:46 UTC
; Version: 2025.0616.1046.14
; Syntax: RPZ
; Number of entries: 11836
;
gma.abc CNAME .
*.gma.abc CNAME .
bsu.ac CNAME .
*.bsu.ac CNAME .
cadill.ac CNAME .
*.cadill.ac CNAME .
cultm.ac CNAME .
*.cultm.ac CNAME .
edin.ac CNAME .
*.edin.ac CNAME .
lib.ac CNAME .
*.lib.ac CNAME .
link.ac CNAME .
*.link.ac CNAME .
ltd.ac CNAME .
*.ltd.ac CNAME .
mysp.ac CNAME .
*.mysp.ac CNAME .
shortcut.ac CNAME .
*.shortcut.ac CNAME .
shorturl.ac CNAME .
*.shorturl.ac CNAME .
tpm.ac CNAME .
*.tpm.ac CNAME .
2h.ae CNAME .
*.2h.ae CNAME .
abre.ae CNAME .
*.abre.ae CNAME .
clic.ae CNAME .
*.clic.ae CNAME .
i8.ae CNAME .
*.i8.ae CNAME .
pmp.ae CNAME .
*.pmp.ae CNAME .
qr.ae CNAME .
*.qr.ae CNAME .
shorturl.ae CNAME .
*.shorturl.ae CNAME .
y.prfd.aero CNAME .
*.y.prfd.aero CNAME .
crackm.ag CNAME .
*.crackm.ag CNAME .
entm.ag CNAME .
*.entm.ag CNAME .
exitl.ag CNAME .
*.exitl.ag CNAME .
fam.ag CNAME .
*.fam.ag CNAME .
netm.ag CNAME .
*.netm.ag CNAME .
nnt.ag CNAME .
*.nnt.ag CNAME .
omni.ag CNAME .
*.omni.ag CNAME .
pa.ag CNAME .
*.pa.ag CNAME .
peoplem.ag CNAME .
*.peoplem.ag CNAME .
sie.ag CNAME .
*.sie.ag CNAME .
usm.ag CNAME .
*.usm.ag CNAME .
xfl.ag CNAME .
*.xfl.ag CNAME .
4ja.ai CNAME .
*.4ja.ai CNAME .
abr.ai CNAME .
*.abr.ai CNAME .
abre.ai CNAME .
*.abre.ai CNAME .
clica.ai CNAME .
*.clica.ai CNAME .
dailym.ai CNAME .
*.dailym.ai CNAME .
dpmd.ai CNAME .
*.dpmd.ai CNAME .
dvrv.ai CNAME .
